Version 4
SHEET 1 2604 872
WIRE -864 -608 -864 -640
WIRE -752 -608 -864 -608
WIRE -336 -608 -336 -640
WIRE -224 -608 -336 -608
WIRE -576 -592 -576 -624
WIRE -464 -592 -576 -592
WIRE -752 -576 -752 -608
WIRE -464 -560 -464 -592
WIRE -224 -560 -224 -608
WIRE 992 -416 176 -416
WIRE 992 -320 992 -416
WIRE 1088 -320 992 -320
WIRE -224 -304 -224 -432
WIRE 176 -304 176 -416
WIRE 176 -304 -224 -304
WIRE 352 -304 176 -304
WIRE 1088 -288 896 -288
WIRE -464 -272 -464 -432
WIRE 176 -272 -464 -272
WIRE 352 -272 176 -272
WIRE 1536 -272 1296 -272
WIRE 640 -256 560 -256
WIRE 1088 -256 944 -256
WIRE -752 -240 -752 -448
WIRE 352 -240 -752 -240
WIRE 1088 -224 992 -224
WIRE 640 -160 640 -256
WIRE 1984 -160 640 -160
WIRE -864 -128 -864 -608
WIRE 992 -128 992 -224
WIRE 992 -128 -864 -128
WIRE 176 -112 176 -272
WIRE 944 -112 944 -256
WIRE 944 -112 176 -112
WIRE 1952 -96 720 -96
WIRE 1088 -64 176 -64
WIRE -336 -16 -336 -608
WIRE 176 -16 176 -64
WIRE 176 -16 -336 -16
WIRE 352 -16 176 -16
WIRE 1088 -16 1088 -64
WIRE -464 16 -464 -272
WIRE 176 16 -464 16
WIRE 352 16 176 16
WIRE 1088 16 896 16
WIRE 720 32 720 -96
WIRE 720 32 560 32
WIRE 1392 32 1296 32
WIRE -752 48 -752 -240
WIRE 352 48 -752 48
WIRE 1088 48 944 48
WIRE 1984 64 1984 -160
WIRE 2048 64 1984 64
WIRE 1088 80 992 80
WIRE 1536 80 1536 -272
WIRE 1616 80 1536 80
WIRE 1952 96 1952 -96
WIRE 2048 96 1952 96
WIRE 1392 112 1392 32
WIRE 1616 112 1392 112
WIRE 2304 112 2272 112
WIRE 1904 128 1840 128
WIRE 2048 128 1952 128
WIRE 176 144 176 16
WIRE 944 144 944 48
WIRE 944 144 176 144
WIRE 1616 144 1392 144
WIRE 2048 160 1984 160
WIRE -864 176 -864 -128
WIRE 992 176 992 80
WIRE 992 176 -864 176
WIRE 1616 176 1536 176
WIRE 992 208 176 208
WIRE 992 272 992 208
WIRE 1088 272 992 272
WIRE -224 288 -224 -304
WIRE 176 288 176 208
WIRE 176 288 -224 288
WIRE 352 288 176 288
WIRE 2304 288 2304 112
WIRE 2400 288 2304 288
WIRE 1088 304 896 304
WIRE -576 320 -576 -592
WIRE 176 320 -576 320
WIRE 352 320 176 320
WIRE 1392 320 1392 144
WIRE 1392 320 1296 320
WIRE 1904 320 1904 128
WIRE 2400 320 1904 320
WIRE 656 336 560 336
WIRE 1088 336 960 336
WIRE -752 352 -752 48
WIRE 352 352 -752 352
WIRE 1088 368 992 368
WIRE 656 432 656 336
WIRE 1952 432 1952 128
WIRE 1952 432 656 432
WIRE 176 464 176 320
WIRE 960 464 960 336
WIRE 960 464 176 464
WIRE -864 496 -864 176
WIRE 992 496 992 368
WIRE 992 496 -864 496
WIRE 992 544 176 544
WIRE 992 592 992 544
WIRE 1072 592 992 592
WIRE -336 608 -336 -16
WIRE 176 608 176 544
WIRE 176 608 -336 608
WIRE 352 608 176 608
WIRE 1072 624 896 624
WIRE -576 640 -576 320
WIRE 176 640 -576 640
WIRE 352 640 176 640
WIRE 1536 640 1536 176
WIRE 1536 640 1280 640
WIRE 1072 656 960 656
WIRE -752 672 -752 352
WIRE 352 672 -752 672
WIRE 1072 688 992 688
WIRE 176 752 176 640
WIRE 960 752 960 656
WIRE 960 752 176 752
WIRE -864 768 -864 496
WIRE 992 768 992 688
WIRE 992 768 -864 768
WIRE 560 800 560 656
WIRE 1984 800 1984 160
WIRE 1984 800 560 800
WIRE -864 816 -864 768
WIRE -752 816 -752 672
WIRE -576 832 -576 640
WIRE -464 832 -464 16
WIRE -336 832 -336 608
WIRE -224 832 -224 288
FLAG -336 -640 S0
IOPIN -336 -640 In
FLAG -576 -624 S1
IOPIN -576 -624 In
FLAG -192 -496 Vdd
IOPIN -192 -496 In
FLAG -432 -496 Vdd
IOPIN -432 -496 In
FLAG -256 -496 gnd
IOPIN -256 -496 In
FLAG -496 -496 gnd
IOPIN -496 -496 In
FLAG -864 -640 S2
IOPIN -864 -640 In
FLAG -720 -512 Vdd
IOPIN -720 -512 In
FLAG -784 -512 gnd
IOPIN -784 -512 In
FLAG 448 -336 Vdd
IOPIN 448 -336 In
FLAG 1184 -352 Vdd
IOPIN 1184 -352 In
FLAG 1184 -48 Vdd
IOPIN 1184 -48 In
FLAG 448 -48 Vdd
IOPIN 448 -48 In
FLAG 448 256 Vdd
IOPIN 448 256 In
FLAG 1184 240 Vdd
IOPIN 1184 240 In
FLAG 448 576 Vdd
IOPIN 448 576 In
FLAG 1168 560 Vdd
IOPIN 1168 560 In
FLAG 448 -176 gnd
IOPIN 448 -176 In
FLAG 1184 -192 gnd
IOPIN 1184 -192 In
FLAG 1184 112 gnd
IOPIN 1184 112 In
FLAG 448 112 gnd
IOPIN 448 112 In
FLAG 448 416 gnd
IOPIN 448 416 In
FLAG 1184 400 gnd
IOPIN 1184 400 In
FLAG 1168 720 gnd
IOPIN 1168 720 In
FLAG 448 736 gnd
IOPIN 448 736 In
FLAG 1728 48 Vdd
IOPIN 1728 48 In
FLAG 2160 32 Vdd
IOPIN 2160 32 In
FLAG 2480 256 Vdd
IOPIN 2480 256 In
FLAG 1728 208 gnd
IOPIN 1728 208 In
FLAG 2160 192 gnd
IOPIN 2160 192 In
FLAG 2480 352 gnd
IOPIN 2480 352 In
FLAG 2528 304 Y
IOPIN 2528 304 Out
FLAG 352 -208 I0
IOPIN 352 -208 In
FLAG 352 80 I1
IOPIN 352 80 In
FLAG 352 384 I2
IOPIN 352 384 In
FLAG 352 704 I3
IOPIN 352 704 In
FLAG 896 624 I7
IOPIN 896 624 In
FLAG 896 304 I6
IOPIN 896 304 In
FLAG 896 16 I5
IOPIN 896 16 In
FLAG 896 -288 I4
IOPIN 896 -288 In
SYMBOL inverter -240 -496 R90
SYMATTR InstName X12
SYMBOL inverter -480 -496 R90
SYMATTR InstName X13
SYMBOL inverter -768 -512 R90
SYMATTR InstName X27
SYMBOL 4and 416 -272 R0
SYMATTR InstName X1
SYMBOL 4and 416 16 R0
SYMATTR InstName X2
SYMBOL 4and 416 320 R0
SYMATTR InstName X3
SYMBOL 4and 416 640 R0
SYMATTR InstName X4
SYMBOL 4and 1152 -288 R0
SYMATTR InstName X5
SYMBOL 4and 1152 16 R0
SYMATTR InstName X6
SYMBOL 4and 1152 304 R0
SYMATTR InstName X7
SYMBOL 4and 1136 624 R0
SYMATTR InstName X8
SYMBOL 4or 1648 96 R0
SYMATTR InstName X9
SYMBOL 4or 2080 80 R0
SYMATTR InstName X10
SYMBOL or 2224 304 R0
SYMATTR InstName X11
TEXT 576 -704 Left 5 ;* 8 x 1 MUX
