LTspice 24.0.12 for Windows
Circuit: * C:\Users\jagad\OneDrive\Documents\LTspice\jk.asc
Start Time: Tue Jul  8 19:21:21 2025
solver = Normal
Maximum thread count: 22
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.002001 to 0.002001
Heightened Def Con from 0.002001 to 0.002001
Heightened Def Con from 0.002001 to 0.002001
Heightened Def Con from 0.002001 to 0.002001
Heightened Def Con from 0.002001 to 0.002001
Heightened Def Con from 0.002001 to 0.002001
Heightened Def Con from 0.00200101 to 0.00200101
Heightened Def Con from 0.00200101 to 0.00200101
Heightened Def Con from 0.00200101 to 0.00200101
Heightened Def Con from 0.00200101 to 0.00200101
Heightened Def Con from 0.00200101 to 0.00200101
Heightened Def Con from 0.00200101 to 0.00200101
Heightened Def Con from 0.00200102 to 0.00200102
Heightened Def Con from 0.00200102 to 0.00200102
Heightened Def Con from 0.00200102 to 0.00200102
Heightened Def Con from 0.00200102 to 0.00200102
Heightened Def Con from 0.00200102 to 0.00200102
Heightened Def Con from 0.00200102 to 0.00200102
Heightened Def Con from 0.00200103 to 0.00200103
Heightened Def Con from 0.00200103 to 0.00200103
Heightened Def Con from 0.00200103 to 0.00200103
Heightened Def Con from 0.00200103 to 0.00200103
Heightened Def Con from 0.00200103 to 0.00200103
Heightened Def Con from 0.00200103 to 0.00200103
Heightened Def Con from 0.00200104 to 0.00200104
Heightened Def Con from 0.00200104 to 0.00200104
Heightened Def Con from 0.00200104 to 0.00200104
Heightened Def Con from 0.00200104 to 0.00200104
Heightened Def Con from 0.00200104 to 0.00200104
Heightened Def Con from 0.00200104 to 0.00200105
Heightened Def Con from 0.00200105 to 0.00200105
Heightened Def Con from 0.00200105 to 0.00200105
Heightened Def Con from 0.00200105 to 0.00200105
Heightened Def Con from 0.00200105 to 0.00200105
Heightened Def Con from 0.00200105 to 0.00200105
Heightened Def Con from 0.00200105 to 0.00200106
Heightened Def Con from 0.00200106 to 0.00200106
Heightened Def Con from 0.00200106 to 0.00200106
Heightened Def Con from 0.00200106 to 0.00200106
Heightened Def Con from 0.00200106 to 0.00200106
Heightened Def Con from 0.00200106 to 0.00200106
Heightened Def Con from 0.00200106 to 0.00200107
Heightened Def Con from 0.00200107 to 0.00200107
Heightened Def Con from 0.00200107 to 0.00200107
Heightened Def Con from 0.00200107 to 0.00200107
Heightened Def Con from 0.00200107 to 0.00200107
Heightened Def Con from 0.00200107 to 0.00200108
Heightened Def Con from 0.00200108 to 0.00200108
Heightened Def Con from 0.00200108 to 0.00200108
Heightened Def Con from 0.00200108 to 0.00200108
Heightened Def Con from 0.00200108 to 0.00200108
Heightened Def Con from 0.00200108 to 0.00200108
Heightened Def Con from 0.00200108 to 0.00200109
Heightened Def Con from 0.00200109 to 0.00200109
Heightened Def Con from 0.00200109 to 0.00200109
Heightened Def Con from 0.00200109 to 0.00200109
Heightened Def Con from 0.00200109 to 0.00200109
Heightened Def Con from 0.00200109 to 0.00200109
Heightened Def Con from 0.00200109 to 0.0020011
Heightened Def Con from 0.0020011 to 0.0020011
Heightened Def Con from 0.0020011 to 0.0020011
Heightened Def Con from 0.0020011 to 0.0020011
