LTspice 24.0.12 for Windows
Circuit: * C:\Users\jagad\OneDrive\Documents\LTspice\Edge triggered D flipflop.asc
Start Time: Thu May 15 15:06:33 2025
solver = Normal
Maximum thread count: 22
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 +to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 ++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 +++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 ++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
Heightened Def Con from 6.00051 +++++to 6.00051
